     1→     1→# Product Requirements Document (PRD)
     2→     2→## Enterprise AI & Telehealth Mental Health Platform
     3→     3→
     4→     4→**Version 1.4 | Status: Revised — Pending Final Approval | Date: September 13, 2026**
     5→     5→
     6→     6→**Changelog v1.0 → v1.1:**
     7→     7→- Replaced unachievable "100%" safety claims with measurable performance targets (sensitivity, false-alarm rate, human backstop)
     8→     8→- Corrected encryption architecture (removed inaccurate "Fernet end-to-end" claim; specified real key management)
     9→     9→- Demoted digital phenotyping from clinical feature to opt-in research scope (regulatory risk containment)
    10→    10→- Crisis protocol rewritten to warm-handoff model; false-positive user experience specified
    11→    11→- Added minors policy, peer-moderation SOPs, data retention schedule, EHR standard (HL7 FHIR R4)
    12→    12→- Fixed truncated sentences throughout; resolved Tier 3 revenue model; added non-goals, release phasing, acceptance criteria
    13→    13→
    14→    14→**Changelog v1.1 → v1.2:**
    15→    15→- Added §6.4 Voice Agent Mode (real-time speech) with latency budget, streaming safety gates, interruption protocol, and voice-data consent
    16→    16→- Voice crisis detection subject to per-language parity gate (≥0.95 recall on voice-specific test sets)
    17→    17→- Added voice KPIs (response latency, voice recall, safety-gap incidents); resolved open question on voice safety posture
    18→    18→- Added NG7: no voice cloning, voiceprints, or production prosody-based emotion inference
    19→    19→
    20→    20→**Changelog v1.2 → v1.3:**
    21→    21→- Phase 0 expanded: supervision staffing model, classifier evaluation plan + red-team, regulatory classification memo (US + EU AI Act), voice latency prototype, payer kickoff, cost-to-serve model, geo-mapped crisis resources
    22→    22→- G4 rewritten: Tier 3 measurement-based care protocol, exploratory/descriptive only
    23→    23→- New §3.2: peer-space moderation SOP outline with metrics
    24→    24→- New §17: technical appendix (LLM/RAG strategy, memory architecture, classifier architecture, FHIR R4 integration, voice architecture decision)
    25→    25→- §5.1: model drift & degradation handling; §5.2: 24–72h human follow-up; §5.6: minors off-boarding data path
    26→    26→- Voice latency relaxed to p95 ≤ 2.0 s (v1 target, 1.5 s optimization goal); full-duplex question decided (turn-based + barge-in)
    27→    27→- New KPIs: Tier 3 exploratory symptom trend, Tier 2 moderation metrics, crisis marginal cost
    28→    28→- §7.2: Smart Insights anchoring discipline; §13: jurisdiction handling; §10.3: cost-to-serve model
    29→    29→
    30→    30→**Changelog v1.3 → v1.4:**
    31→    31→- §6 threshold languages expanded to include Arabic (Gulf/GCC dialect scope); RTL layout requirement added (§6.5, new)
    32→    32→- Full-duplex voice reopened for review and **reaffirmed as out of scope for v1** (§6.4.7, new) — turn-based + barge-in remains the v1 architecture; rationale documented for future re-evaluation
    33→    33→- §13 jurisdiction handling: GCC crisis-resource mapping added as a named Phase 0 deliverable, with explicit note that resource numbers must be independently verified at launch (multiple public sources disagree; see §13 footnote)
    34→    34→- §13: location-based (not language-based) crisis routing specified as a hard requirement, given Arabic-speaking users may be present in any jurisdiction
    35→    35→- Open Question #7 scope expanded: ASR/TTS vendor benchmarks now explicitly required per-dialect, not just per-language, starting with Gulf Arabic
    36→    36→- §5.1 classifier gate clarified: "per served language" is interpreted as "per served language-variant," since dialect divergence can be as safety-relevant as language divergence
    37→    37→
    38→    38→---
    39→    39→
    40→    40→# 1. Executive Summary & Core Purpose
    41→    41→
    42→    42→This PRD defines the architectural, functional, and clinical specifications for an enterprise-grade mental health web application. The platform bridges the gap between four care modalities: digital self-care tools, automated conversational agents, passive cognitive monitoring (research scope, see Pillar 2), and licensed clinical human care.
    43→    43→
    44→    44→By integrating round-the-clock conversational AI with clinician co-pilot tools (automated session summaries, pre-session insight synthesis) and layered safety guardrails, the platform delivers scalable, accessible, evidence-informed mental healthcare. The architecture is designed to reduce provider administrative burden while maintaining clearly bounded automation — the AI is a supportive wellness tool and clinical assistant, never a diagnostician or autonomous therapist.
    45→    45→
    46→    46→**Design principles:** (1) human clinical authority is never overridden by automation; (2) every safety-critical metric has a defined measurement method; (3) every automated claim has a regulatory pathway assessment; (4) users can understand and control what is collected.
    47→    47→
    48→    48→---
    49→    49→
    50→    50→# 2. Goals & Non-Goals
    51→    51→
    52→    52→## 2.1 Goals (v1.x)
    53→    53→- G1. Provide a stepped-care pathway from self-guided wellness to licensed telehealth with defined transition workflows.
    54→    54→- G2. Reduce clinician documentation time by ≥45% versus manual baseline (measured, see §12).
    55→    55→- G3. Maintain a crisis-response pipeline with ≥95% recall on high-acuity risk and <60 seconds median time-to-human-review.
    56→    56→- G4. Establish a measurement-based care protocol for the AI companion tier (optional PHQ-9/GAD-7 at baseline, 6 and 12 weeks) and report symptom trends descriptively — exploratory only, with no efficacy claims in marketing until powered analyses are available (§12).
    57→    57→- G5. Build the compliance and data-governance foundation for enterprise (EAP) contracts.
    58→    58→
    59→    59→## 2.2 Non-Goals (Explicitly Out of Scope)
    60→    60→- **NG1.** Medical diagnosis, medication prescribing, or autonomous therapy delivery. The AI never provides these.
    61→    61→- **NG2.** Users under 18. The platform is gated 18+ in all tiers (see §5.6). COPPA compliance is out of scope by exclusion.
    62→    62→- **NG3.** Clinical claims from passive sensor data in v1.x (Pillar 2 is research-only).
    63→    63→- **NG4.** Marketing the AI chat as "end-to-end encrypted" or as a substitute for emergency services, 988, or a licensed therapist.
    64→    64→- **NG5.** Inpatient care, emergency dispatch, or involuntary intervention workflows (the platform routes *to* emergency resources, it does not replace them).
    65→    65→- **NG6.** Offline/low-connectivity crisis chat; crisis resources must remain reachable without an account (see §5.2).
    66→    66→- **NG7.** Voice cloning, voiceprint or speaker identification, and production emotion inference from prosody (research-only under Pillar 2 consent).
    67→    67→
    68→    68→---
    69→    69→
    70→    70→# 3. Pillar 1: Tiered Hybrid Care Architecture
    71→    71→
    72→    72→The platform operates on a stepped-care model. Users may enter at any tier and move in both directions.
    73→    73→
    74→    74→| Tier | Name | Contents |
    75→    75→|---|---|---|
    76→    76→| Tier 1 | Self-Guided Wellness | On-demand CBT and DBT skill modules, box-breathing and grounding tools, mood tracking, self-assessments (PHQ-9, GAD-7, PSS) |
    77→    77→| Tier 2 | Peer Support & Community | Moderated peer forums, active-listener chat rooms, structured groups (see §5.5 moderation standards) |
    78→    78→| Tier 3 | AI Conversational Companion | 24/7 empathetic conversational AI grounded in CBT/DBT/ACT/MBSR frameworks; daily reflection and emotional support within scope boundaries (§5.5) |
    79→    79→| Tier 4 | Licensed Telehealth & Psychiatry | In-network live video therapy, tele-psychiatry, medication management with licensed human clinicians; Smart Notes & Smart Insights included |
    80→    80→
    81→    81→## 3.1 Care Transitions (Specified Workflow)
    82→    82→Escalation and de-escalation are **recommendations made by algorithms, approved by humans:**
    83→    83→
